gene_name	Dex FPKM	Untreated FPKM	Ln[Fold Change]	stat	P-Value	padj	Locus	log2FoldChange
C7	38.41	3.76	-3.35	8.74	0.0	0.0	chr5:40909598-40983042	-4.833028386978028
CCDC69	47.39	6.24	-2.92	8.61	0.0	0.0	chr5:150560612-150603654	-4.2126695193957735
DUSP1	144.96	18.26	-2.99	8.99	0.0	0.0	chr5:172195092-172198203	-4.313658172258001
FKBP5	53.05	3.43	-3.95	10.52	0.0	0.0	chr6:35541361-35704724	-5.698645411511406
GPX3	613.37	45.18	-3.76	9.19	0.0	0.0	chr5:150399998-150408554	-5.424533353742502
KLF15	20.46	0.86	-4.58	8.42	0.0	0.0	chr3:126061477-126076236	-6.607543287271453
MAOA	43.24	4.41	-3.29	9.63	0.0	0.0	chrX:43515408-43606068	-4.74646668452469
SAMHD1	245.78	17.27	-3.83	9.87	0.0	0.0	chr20:35504569-35580246	-5.52552200660473
SERPINA3	139.89	13.78	-3.34	9.25	0.0	0.0	chr14:95078713-95090390	-4.818601436569137
SPARCL1	27.88	1.07	-4.7	9.84	0.0	0.0	chr4:88394487-88450655	-6.780666692178128
C13orf15	96.35	10.0	-3.27	8.18	2.2e-16	2.5e-13	chr13:42031541-42045013	-4.717612783706911
TSC22D3	93.26	9.69	-3.27	8.23	2.2e-16	2.5e-13	chrX:106956451-107019017	-4.717612783706911
CRISPLD2	51.17	7.89	-2.7	8.08	6.7e-16	6.9e-13	chr16:84853586-84943116	-3.8952766104002015
PER1	13.69	1.49	-3.2	7.86	3.8e-15	3.6e-12	chr17:8043787-8055753	-4.616624130844683
KCTD12	5.43	31.25	2.52	-7.71	1.2e-14	1.1e-11	chr13:77454303-77460540	3.635591503040188
ERRFI1	72.7	13.48	-2.43	7.41	1.3e-13	1.1e-10	chr1:8071778-8086393	-3.505748949360181
STEAP4	6.35	0.2	-4.99	7.19	6.7e-13	5.3e-10	chr7:87905743-87936228	-7.199048254035928
MT2A	561.55	119.33	-2.23	6.96	3.4e-12	2.6e-09	chr16:56642477-56643409	-3.2172099411823885
SOX4	4.0	21.26	2.41	-6.85	7.2e-12	5.1e-09	chr6:21593971-21598849	3.476895048542402
METTL7A	83.26	17.33	-2.26	6.8	1e-11	6.9e-09	chr12:51318533-51326300	-3.260490792409057
IRS2	24.99	5.55	-2.17	6.67	2.6e-11	1.7e-08	chr13:110406183-110438914	-3.1306482387290506
RASL11A	53.65	9.85	-2.45	6.62	3.7e-11	2.2e-08	chr13:27844463-27847827	-3.534602850177961
FGD4	9.57	2.05	-2.23	6.53	6.4e-11	3.6e-08	chr12:32655040-32798984	-3.2172099411823885
INHBB	11.18	0.97	-3.53	6.54	6.3e-11	3.6e-08	chr2:121103718-121109383	-5.0927134943380405
NNMT	357.28	77.94	-2.2	6.48	9.4e-11	5.1e-08	chr11:114166534-114183238	-3.17392908995572
KCNK6	15.76	2.21	-2.83	6.45	1.1e-10	5.6e-08	chr19:38810483-38819649	-4.082826965715767
GLUL	345.16	43.7	-2.98	6.45	1.2e-10	5.8e-08	chr1:182350838-182361341	-4.299231221849111
KLF9	22.89	5.41	-2.08	6.37	1.9e-10	9.1e-08	chr9:72999512-73029573	-3.000805685049044
LOC100507632	50.97	11.98	-2.09	6.36	2e-10	9.3e-08	chr8:57430877-57472382	-3.0152326354579335
ITGA10	4.21	0.27	-3.95	6.31	2.7e-10	1.2e-07	chr1:145524989-145543868	-5.698645411511406
CORO6	38.56	7.08	-2.44	6.24	4.4e-10	1.9e-07	chr17:27920526-27948441	-3.520175899769071
ADRA1B	9.92	0.65	-3.93	6.16	7.3e-10	3.1e-07	chr5:159343739-159400017	-5.669791510693627
IMPA2	32.53	6.03	-2.43	6.12	9.4e-10	3.8e-07	chr18:11981426-12030885	-3.505748949360181
ZBTB16	15.28	0.08	-7.56	6.07	1.3e-09	5.2e-07	chr11:113930430-114121397	-10.906774509120563
FOXO1	8.44	1.72	-2.3	6.04	1.5e-09	5.9e-07	chr13:41129800-41240734	-3.3181985940446155
ADAMTS5	27.12	6.31	-2.1	6.02	1.7e-09	6.4e-07	chr21:28290230-28339439	-3.0296595858668236
PDK4	17.87	2.97	-2.59	6.02	1.8e-09	6.4e-07	chr7:95212808-95225925	-3.736580155902415
ENDOD1	29.12	7.5	-1.96	6.0	2e-09	7e-07	chr11:94822973-94865815	-2.827682280142368
SORT1	54.34	11.74	-2.21	5.94	2.9e-09	9.9e-07	chr1:109852187-109940563	-3.188356040364609
CACNB2	10.18	0.99	-3.36	5.92	3.3e-09	1.1e-06	chr10:18429605-18830688	-4.847455337386917
ADARB1	26.7	5.18	-2.37	5.9	3.6e-09	1.2e-06	chr21:46494492-46646478	-3.4191872469068434
NEXN	111.76	27.65	-2.02	5.9	3.7e-09	1.2e-06	chr1:78354199-78409578	-2.914243982595706
NAV3	4.71	0.99	-2.25	5.89	3.8e-09	1.2e-06	chr12:78225068-78606790	-3.2460638420001677
DCXR	62.27	12.13	-2.36	5.83	5.7e-09	1.7e-06	chr17:79993756-79995573	-3.4047602964979538
STC1	17.81	3.33	-2.42	5.83	5.6e-09	1.7e-06	chr8:23699433-23712320	-3.4913219989512916
TRNP1	41.28	10.39	-1.99	5.8	6.7e-09	2e-06	chr1:27320194-27327377	-2.870963131369037
NOV	2.1	12.69	2.6	-5.78	7.4e-09	2.1e-06	chr8:120428551-120436678	3.751007106311305
IGFBP2	120.5	27.25	-2.14	5.76	8.3e-09	2.3e-06	chr2:217498126-217529158	-3.087367387502382
MAMDC2	15.17	3.23	-2.23	5.71	1.1e-08	3.1e-06	chr9:72658496-72873790	-3.2172099411823885
SUN2	74.85	19.18	-1.96	5.71	1.1e-08	3.1e-06	chr22:39130718-39152024	-2.827682280142368
FSTL3	54.78	14.73	-1.89	5.7	1.2e-08	3.2e-06	chr19:676388-683392	-2.7266936272801408
LRRC17	8.48	40.86	2.27	-5.67	1.5e-08	3.8e-06	chr7:102453307-102715288	3.274917742817947
TBX18	9.65	34.23	1.83	-5.65	1.6e-08	4.2e-06	chr6:85444156-85473899	2.6401319248268034
SCD	4.33	17.17	1.99	-5.64	1.7e-08	4.3e-06	chr10:102106771-102124588	2.870963131369037
BDKRB2	24.15	91.08	1.92	-5.62	1.9e-08	4.7e-06	chr14:96671134-96710666	2.7699744785068097
PTX3	389.65	83.36	-2.22	5.61	2e-08	4.8e-06	chr3:156977531-157221415	-3.2027829907734993
WNT2	1.04	9.36	3.17	-5.61	2.1e-08	4.9e-06	chr7:116916685-116963343	4.5733432796180145
GPRC5B	54.74	14.75	-1.89	5.57	2.5e-08	5.8e-06	chr16:19870292-19896151	-2.7266936272801408
HSPA2	13.52	2.34	-2.53	5.55	2.9e-08	6.7e-06	chr14:65007185-65009954	-3.650018453449077
FAM107A	3.96	0.16	-4.67	5.53	3.1e-08	7e-06	chr3:58549844-58563491	-6.737385840951459
TJP2	86.27	21.72	-1.99	5.54	3.1e-08	7e-06	chr9:71736179-71870124	-2.870963131369037
PPP1R14A	32.96	3.76	-3.13	5.53	3.3e-08	7.1e-06	chr19:38741876-38747231	-4.515635477982456
SLC7A14	0.24	1.87	2.98	-5.48	4.1e-08	8.9e-06	chr3:170177341-170303863	4.299231221849111
FER1L6	0.33	3.05	3.2	-5.48	4.3e-08	9.1e-06	chr8:124864226-125132302	4.616624130844683
MTSS1	22.92	5.96	-1.94	5.39	6.9e-08	1.4e-05	chr8:125563027-125740730	-2.798828379324589
CLDN11	26.48	89.44	1.76	-5.34	9.3e-08	1.9e-05	chr3:170136652-170152479	2.539143271964576
VCAM1	1.0	11.98	3.58	-5.33	1e-07	2e-05	chr1:101185195-101204601	5.16484824638249
CYR61	163.09	45.48	-1.84	5.32	1.1e-07	2.1e-05	chr1:86046443-86049648	-2.654558875235693
ADAMTS14	2.03	10.55	2.38	-5.31	1.1e-07	2.1e-05	chr10:72432558-72522195	3.433614197315733
USP53	78.27	17.52	-2.16	5.3	1.1e-07	2.2e-05	chr4:120133781-120216673	-3.1162212883201614
GPM6B	34.28	4.98	-2.78	5.26	1.5e-07	2.8e-05	chrX:13789061-13956831	-4.010692213671319
ADAMTS1	476.33	96.16	-2.31	5.18	2.2e-07	4.1e-05	chr21:28208605-28217728	-3.3326255444535056
TRPC6	8.64	2.25	-1.94	5.14	2.8e-07	5.2e-05	chr11:101322294-101454659	-2.798828379324589
RASL11B	5.56	0.34	-4.03	5.12	3.1e-07	5.6e-05	chr4:53728494-53733002	-5.814061014782523
LMCD1	147.37	47.59	-1.63	5.03	4.8e-07	8.6e-05	chr3:8543510-8609806	-2.35159291664901
MMD	41.54	13.56	-1.62	5.02	5.3e-07	9.3e-05	chr17:53469973-53499341	-2.337165966240121
CCKAR	11.48	49.63	2.11	-5.01	5.5e-07	9.7e-05	chr4:26483017-26492042	3.044086536275713
ACSL1	24.8	8.13	-1.61	5.0	5.8e-07	9.9e-05	chr4:185676748-185747215	-2.3227390158312313
PKDCC	41.65	13.22	-1.66	5.0	5.8e-07	9.9e-05	chr2:42275160-42285668	-2.394873767875679
STEAP1	94.51	31.97	-1.56	4.94	7.6e-07	0.00013	chr7:89783688-89794141	-2.250604263786783
ACSS1	11.88	3.09	-1.94	4.94	8e-07	0.00013	chr20:24986865-25038818	-2.798828379324589
TIMP4	9.7	1.34	-2.85	4.93	8.2e-07	0.00014	chr3:12045861-12233532	-4.111680866533546
CREB5	1.29	5.22	2.01	-4.91	9e-07	0.00015	chr7:28338939-28865511	2.8998170321868164
COL11A1	3.34	0.65	-2.36	4.91	9.2e-07	0.00015	chr1:103342022-103574052	-3.4047602964979538
TNFAIP6	2.94	16.46	2.49	-4.91	9.3e-07	0.00015	chr2:152214105-152236562	3.5923106518135195
CRABP2	35.22	108.32	1.62	-4.88	1.1e-06	0.00017	chr1:156669399-156675608	2.337165966240121
PLXNA4	5.35	0.69	-2.96	4.88	1.1e-06	0.00017	chr7:131808090-132333447	-4.270377321031332
MT1X	34.21	3.85	-3.15	4.85	1.3e-06	0.00019	chr16:56716381-56718108	-4.544489378800235
APCDD1	40.74	11.84	-1.78	4.78	1.8e-06	0.00027	chr18:10454624-10488698	-2.567997172782355
DNAJB4	36.69	12.72	-1.53	4.75	2e-06	0.0003	chr1:78470635-78482995	-2.207323412560114
ACTG2	65.47	16.5	-1.99	4.73	2.2e-06	0.00033	chr2:74120092-74146780	-2.870963131369037
GGT5	15.93	3.04	-2.39	4.73	2.2e-06	0.00033	chr22:24615621-24641110	-3.4480411477246227
IGDCC4	0.93	4.26	2.2	-4.69	2.8e-06	0.0004	chr15:65673824-65715410	3.17392908995572
LEP	2.6	0.29	-3.17	4.69	2.8e-06	0.0004	chr7:127881330-127897682	-4.5733432796180145
TMEM35	8.2	26.27	1.68	-4.68	2.8e-06	0.0004	chrX:100333835-100351355	2.4237276686934583
CD302	63.78	20.02	-1.67	4.67	2.9e-06	0.00041	chr2:160625138-160761267	-2.4093007182845687
MT1E	56.37	12.19	-2.21	4.67	3.1e-06	0.00043	chr16:56659584-56661024	-3.188356040364609
AOX1	55.39	18.74	-1.56	4.64	3.4e-06	0.00047	chr2:201450730-201536217	-2.250604263786783
GDF15	8.71	32.47	1.9	-4.64	3.4e-06	0.00047	chr19:18496967-18499986	2.7411205776890304
CEBPD	127.92	46.33	-1.47	4.64	3.6e-06	0.00048	chr8:48649475-48650726	-2.1207617101067764
DAAM2	27.77	8.55	-1.7	4.62	3.8e-06	0.00051	chr6:39760158-39902290	-2.4525815695112376
TSLP	0.63	4.64	2.88	-4.62	3.8e-06	0.00051	chr5:110405777-110413722	4.154961717760215
TEX2	44.43	15.85	-1.49	4.61	4e-06	0.00053	chr17:62224794-62340653	-2.1496156109245557
ADAM12	3.58	12.58	1.81	-4.6	4.2e-06	0.00054	chr10:127702901-128077127	2.611278024009024
AQP3	0.84	6.28	2.91	-4.6	4.2e-06	0.00054	chr9:33441151-33447631	4.198242568986884
FST	25.46	77.46	1.61	-4.6	4.2e-06	0.00054	chr5:52776263-52782304	2.3227390158312313
TCEAL4	155.16	53.59	-1.53	4.57	4.8e-06	0.00061	chrX:102840418-102842655	-2.207323412560114
PER3	0.54	2.67	2.32	-4.53	5.9e-06	0.00074	chr1:7844762-7905237	3.347052494862395
PRSS35	1.33	9.61	2.85	-4.5	6.7e-06	0.00083	chr6:84222193-84235421	4.111680866533546
SAT1	219.58	80.68	-1.44	4.47	7.7e-06	0.00095	chrX:23801274-23804327	-2.0774808588801075
PHC2	75.17	27.4	-1.46	4.43	9.5e-06	0.0011	chr1:33789223-33841194	-2.1063347596978867
SPON1	23.51	6.8	-1.79	4.43	9.5e-06	0.0011	chr11:13984183-14289679	-2.582424123191245
KLF5	3.28	0.55	-2.59	4.41	1e-05	0.0012	chr13:73633141-73651676	-3.736580155902415
AFAP1L1	7.65	2.32	-1.72	4.4	1.1e-05	0.0012	chr5:148651400-148721367	-2.481435470329017
NKD1	1.42	0.26	-2.48	4.41	1.1e-05	0.0012	chr16:50582240-50674771	-3.5778837014046294
PIK3R1	31.02	10.4	-1.58	4.4	1.1e-05	0.0012	chr5:67511583-67597649	-2.2794581646045624
CDC42EP3	18.93	6.87	-1.46	4.39	1.1e-05	0.0013	chr2:37870742-37899326	-2.1063347596978867
CTPS	13.87	4.7	-1.56	4.38	1.2e-05	0.0014	chr1:41445006-41478235	-2.250604263786783
PIEZO2	0.18	1.17	2.69	-4.38	1.2e-05	0.0014	chr18:10670243-11148761	3.880849659991312
INPP5A	33.07	12.21	-1.44	4.36	1.3e-05	0.0015	chr10:134351352-134596984	-2.0774808588801075
PRODH	2.14	0.03	-6.18	4.36	1.3e-05	0.0015	chr22:18900286-18924066	-8.915855352693793
TNFRSF11B	71.02	207.57	1.55	-4.34	1.4e-05	0.0016	chr8:119935795-119964383	2.2361773133778935
FBN2	101.92	22.9	-2.15	4.33	1.5e-05	0.0016	chr5:127593600-127873735	-3.1017943379112713
PXDC1	50.26	19.22	-1.39	4.33	1.5e-05	0.0017	chr6:3722835-3752246	-2.0053461068356593
RND2	0.75	3.62	2.27	-4.31	1.6e-05	0.0018	chr17:41177257-41184058	3.274917742817947
NID1	106.2	35.97	-1.56	4.3	1.7e-05	0.0018	chr1:236139131-236228481	-2.250604263786783
ALPK3	0.5	0.06	-3.14	4.28	1.8e-05	0.0019	chr15:85359910-85416713	-4.5300624283913455
NR4A3	2.79	0.6	-2.22	4.28	1.8e-05	0.0019	chr9:102584136-102629173	-3.2027829907734993
HPS5	12.64	4.27	-1.56	4.28	1.9e-05	0.002	chr11:18300216-18343721	-2.250604263786783
PDPN	26.76	7.5	-1.84	4.28	1.9e-05	0.002	chr1:13910251-13944452	-2.654558875235693
EPHB6	37.07	14.16	-1.39	4.25	2.1e-05	0.0022	chr7:142552791-142568847	-2.0053461068356593
ATF3	13.16	3.25	-2.02	4.25	2.1e-05	0.0022	chr1:212738675-212794119	-2.914243982595706
OXTR	8.83	2.29	-1.95	4.25	2.2e-05	0.0022	chr3:8792094-8811300	-2.8132553297334786
RAB11FIP1	15.9	5.43	-1.55	4.23	2.3e-05	0.0024	chr8:37716464-37757015	-2.2361773133778935
CITED2	281.66	91.69	-1.62	4.22	2.5e-05	0.0025	chr6:139693396-139695785	-2.337165966240121
RAPGEF5	1.01	0.14	-2.83	4.22	2.5e-05	0.0025	chr7:22157907-22396533	-4.082826965715767
CDH6	5.86	15.82	1.43	-4.21	2.5e-05	0.0025	chr5:31193761-31329253	2.063053908471218
COL4A1	22.61	8.87	-1.35	4.18	2.9e-05	0.0028	chr13:110801309-110959496	-1.9476383052001007
NEGR1	14.47	5.47	-1.4	4.18	2.9e-05	0.0028	chr1:71868624-72748277	-2.019773057244549
LIF	0.58	3.08	2.41	-4.17	3e-05	0.0029	chr22:30636441-30642796	3.476895048542402
ITGA11	5.02	14.7	1.55	-4.17	3.1e-05	0.003	chr15:68594041-68724492	2.2361773133778935
PRKAG2	26.62	9.4	-1.5	4.16	3.2e-05	0.003	chr7:151253200-151576308	-2.1640425613334453
ADCY1	0.43	2.07	2.27	-4.15	3.3e-05	0.0031	chr7:45614124-45762714	3.274917742817947
SIPA1L2	0.21	1.33	2.67	-4.14	3.5e-05	0.0032	chr1:232533711-232651243	3.8519957591735325
PHGDH	16.13	41.76	1.37	-4.12	3.8e-05	0.0036	chr1:120254418-120286849	1.97649220601788
AMOT	0.82	3.82	2.22	-4.11	3.9e-05	0.0036	chrX:112018104-112084043	3.2027829907734993
HMOX1	42.56	105.9	1.32	-4.11	3.9e-05	0.0036	chr22:35777059-35790207	1.9043574539734318
SLC16A12	0.76	0.05	-3.88	4.11	3.9e-05	0.0036	chr10:91190050-91295313	-5.597656758649178
SMARCD2	51.94	21.09	-1.3	4.11	3.9e-05	0.0036	chr17:61909440-61920351	-1.8755035531556525
NEDD9	27.21	8.36	-1.7	4.11	4e-05	0.0036	chr6:11183530-11382581	-2.4525815695112376
GALNTL2	186.27	62.66	-1.57	4.1	4e-05	0.0036	chr3:16216183-16271253	-2.2650312141956728
PGBD5	0.53	3.21	2.59	-4.1	4.1e-05	0.0036	chr1:230457391-230513391	3.736580155902415
CDON	0.93	3.1	1.73	-4.06	4.9e-05	0.0043	chr11:125826712-125933187	2.4958624207379065
MXRA5	11.49	29.25	1.35	-4.05	5.1e-05	0.0045	chrX:3226608-3264684	1.9476383052001007
MYADM	127.17	44.72	-1.51	4.05	5.2e-05	0.0045	chr19:54369610-54379689	-2.178469511742335
FZD8	3.2	0.6	-2.42	4.01	6e-05	0.0052	chr10:35927176-35930362	-3.4913219989512916
