gene_name	Dex FPKM	Untreated FPKM	Ln[Fold Change]	stat	P-Value	padj	Locus	log2FoldChange
PLA2G4A	0.46	2.71	2.56	-4.0	6.2e-05	0.0054	chr1:186798031-186958113	3.6932993046757465
CILP	11.79	4.5	-1.39	4.0	6.4e-05	0.0055	chr15:65488336-65503840	-2.0053461068356593
GFPT2	21.31	8.43	-1.34	3.99	6.5e-05	0.0055	chr5:179727699-179780315	-1.933211354791211
FAM171B	5.54	14.18	1.36	-3.99	6.7e-05	0.0057	chr2:187558788-187628512	1.9620652556089904
AHCTF1	7.51	3.0	-1.33	3.98	6.8e-05	0.0057	chr1:247002401-247094726	-1.9187844043823215
C3orf64	22.1	9.22	-1.26	3.98	7e-05	0.0058	chr3:69024367-69062774	-1.817795751520094
CPA4	0.79	4.09	2.37	-3.97	7.2e-05	0.0059	chr7:129932973-129964020	3.4191872469068434
SSH2	12.89	5.41	-1.25	3.96	7.5e-05	0.0062	chr17:27952964-28435470	-1.8033688011112043
C5orf62	31.85	13.18	-1.27	3.96	7.5e-05	0.0062	chr5:150157507-150176298	-1.8322227019289836
AIF1L	0.32	2.12	2.73	-3.95	7.7e-05	0.0062	chr9:133971862-133998539	3.9385574616268704
DLL4	1.69	0.13	-3.74	3.95	7.7e-05	0.0062	chr15:41221530-41231258	-5.395679452924724
GPR68	0.17	1.57	3.18	-3.95	7.8e-05	0.0062	chr14:91698875-91720224	4.587770230026904
HSD17B6	1.75	8.31	2.24	-3.95	7.8e-05	0.0062	chr12:57157107-57181574	3.2316368915912785
LHFPL2	10.46	24.79	1.24	-3.96	7.6e-05	0.0062	chr5:77781037-77944648	1.7889418507023147
SLC6A9	1.12	5.36	2.26	-3.94	8.1e-05	0.0064	chr1:44457279-44497134	3.260490792409057
C10orf10	650.61	206.68	-1.65	3.93	8.5e-05	0.0065	chr10:45455218-45490172	-2.3804468174667894
CHST7	14.65	5.13	-1.51	3.93	8.5e-05	0.0065	chrX:46433191-46457838	-2.178469511742335
GCNT4	4.85	1.27	-1.94	3.93	8.4e-05	0.0065	chr5:74323288-74326724	-2.798828379324589
SCARA5	6.97	2.11	-1.72	3.93	8.5e-05	0.0065	chr8:27727398-27850369	-2.481435470329017
STON1	19.09	7.46	-1.36	3.93	8.4e-05	0.0065	chr2:48757063-49003656	-1.9620652556089904
SLC7A6	20.26	7.86	-1.37	3.93	8.7e-05	0.0066	chr16:68298418-68344868	-1.97649220601788
C4orf46	3.74	10.15	1.44	-3.91	9.1e-05	0.0069	chr4:159587830-159593202	2.0774808588801075
OLFML2A	5.43	14.27	1.4	-3.91	9.1e-05	0.0069	chr9:127539436-127577159	2.019773057244549
ABLIM1	6.94	2.66	-1.38	3.91	9.3e-05	0.0069	chr10:116190868-116444414	-1.9909191564267694
EPHB2	1.52	5.24	1.79	-3.91	9.3e-05	0.0069	chr1:23037330-23241823	2.582424123191245
NCOA3	11.87	4.52	-1.39	3.91	9.3e-05	0.0069	chr20:46130600-46285621	-2.0053461068356593
GXYLT2	6.17	18.41	1.58	-3.9	9.8e-05	0.0072	chr3:72937384-73024522	2.2794581646045624
TGFBR2	180.2	65.23	-1.47	3.89	9.8e-05	0.0072	chr3:30647993-30735633	-2.1207617101067764
MOB3B	0.72	0.1	-2.87	3.89	9.9e-05	0.0072	chr9:27325206-27529850	-4.140534767351325
COL4A4	1.34	0.33	-2.0	3.89	0.0001	0.0073	chr2:227867426-228029275	-2.8853900817779268
RNF144B	2.19	0.49	-2.15	3.88	0.0001	0.0074	chr6:18387580-18469105	-3.1017943379112713
FOXO3	39.42	16.3	-1.27	3.88	0.0001	0.0075	chr6:108881025-109005971	-1.8322227019289836
GCLM	26.98	11.39	-1.24	3.88	0.00011	0.0075	chr1:94352589-94375012	-1.7889418507023147
DAPK2	13.39	4.71	-1.51	3.87	0.00011	0.0076	chr15:64199234-64338521	-2.178469511742335
SLC14A1	0.06	1.02	4.08	-3.87	0.00011	0.0076	chr18:43304091-43332485	5.886195766826971
MAP1LC3C	8.28	1.38	-2.59	3.87	0.00011	0.0077	chr1:242158791-242162385	-3.736580155902415
LRRC15	0.6	2.86	2.24	-3.87	0.00011	0.0077	chr3:194075975-194090472	3.2316368915912785
COL7A1	10.24	4.35	-1.23	3.86	0.00011	0.0078	chr3:48601505-48632593	-1.774514900293425
CYTH3	53.05	22.48	-1.24	3.86	0.00012	0.008	chr7:6201411-6312242	-1.7889418507023147
FIBIN	54.05	22.87	-1.24	3.85	0.00012	0.0083	chr11:27015627-27018632	-1.7889418507023147
DIO2	6.46	2.33	-1.47	3.84	0.00012	0.0084	chr14:80663867-80921810	-2.1207617101067764
ODZ4	1.09	2.94	1.43	-3.83	0.00013	0.0087	chr11:78364327-79151695	2.063053908471218
HIGD1A	45.42	19.19	-1.24	3.83	0.00013	0.0088	chr3:42824399-42846027	-1.7889418507023147
BDKRB1	3.49	13.29	1.93	-3.83	0.00013	0.0088	chr14:96722546-96731100	2.7844014289156993
BMPER	2.7	7.38	1.45	-3.8	0.00014	0.0096	chr7:33944522-34195484	2.091907809288997
FAM46C	0.2	1.17	2.54	-3.8	0.00014	0.0096	chr1:118148603-118171011	3.6644454038579672
CPM	7.74	2.82	-1.46	3.8	0.00015	0.0097	chr12:69244955-69357020	-2.1063347596978867
MARCKS	35.76	84.48	1.24	-3.8	0.00015	0.0097	chr6:114178526-114184652	1.7889418507023147
NFIL3	42.94	18.46	-1.22	3.8	0.00015	0.0097	chr9:94171326-94186144	-1.7600879498845354
WARS	25.74	63.28	1.3	-3.79	0.00015	0.0097	chr14:100800124-100842680	1.8755035531556525
RHOB	98.0	42.8	-1.2	3.77	0.00016	0.01	chr2:20646834-20649201	-1.7312340490667562
ARHGAP28	2.72	7.56	1.48	-3.76	0.00017	0.011	chr18:6834431-6915712	2.135188660515666
RCAN2	3.29	11.47	1.8	-3.76	0.00017	0.011	chr6:46188466-46459804	2.5968510736001345
HSPB3	9.55	1.65	-2.53	3.75	0.00017	0.011	chr5:53751430-53752214	-3.650018453449077
TMEM119	31.04	69.94	1.17	-3.76	0.00017	0.011	chr12:108983621-108991894	1.6879531978400872
CD82	84.31	36.18	-1.22	3.75	0.00018	0.011	chr11:44587140-44641315	-1.7600879498845354
STARD7	68.18	29.14	-1.23	3.75	0.00018	0.011	chr2:96850602-96908362	-1.774514900293425
WFDC1	13.22	3.79	-1.8	3.75	0.00018	0.011	chr16:84328400-84363450	-2.5968510736001345
ZCCHC5	1.97	0.24	-3.04	3.75	0.00018	0.011	chrX:77911565-77914825	-4.385792924302449
RAP2B	2.55	6.4	1.33	-3.74	0.00018	0.011	chr3:152880028-152886263	1.9187844043823215
ANXA4	137.24	59.8	-1.2	3.72	0.0002	0.013	chr2:69969126-70053596	-1.7312340490667562
CDKN2B	3.07	8.62	1.49	-3.71	0.00021	0.013	chr9:21994789-22121093	2.1496156109245557
RAI2	30.37	11.08	-1.45	3.7	0.00022	0.013	chrX:17818168-17879457	-2.091907809288997
KANK1	14.1	5.9	-1.26	3.7	0.00022	0.013	chr9:504702-746103	-1.817795751520094
SCN7A	39.02	15.26	-1.36	3.7	0.00022	0.013	chr2:167260082-167343481	-1.9620652556089904
ABHD5	18.32	8.19	-1.16	3.68	0.00024	0.014	chr3:43732374-43764217	-1.6735262474311976
STOM	269.99	101.41	-1.41	3.66	0.00025	0.015	chr9:124101352-124132545	-2.0342000076534386
SYNPO2	59.81	17.52	-1.77	3.66	0.00025	0.015	chr4:119809995-119982402	-2.5535702223734655
LBH	305.38	110.41	-1.47	3.65	0.00026	0.016	chr2:30454396-30482899	-2.1207617101067764
RASD1	4.96	0.92	-2.43	3.65	0.00026	0.016	chr17:17397752-17399709	-3.505748949360181
CALCOCO2	52.38	23.54	-1.15	3.65	0.00027	0.016	chr17:46908371-46942229	-1.6590992970223077
POTEE	13.3	5.23	-1.35	3.64	0.00027	0.016	chr2:131975923-132022416	-1.9476383052001007
C1QTNF1	23.55	9.82	-1.26	3.64	0.00027	0.016	chr17:77015290-77045870	-1.817795751520094
MEST	5.62	20.36	1.86	-3.64	0.00028	0.016	chr7:130126015-130371406	2.6834127760534723
IFIT1	2.57	8.57	1.74	-3.63	0.00028	0.017	chr10:91152321-91163744	2.5102893711467966
SLC39A10	3.37	8.31	1.3	-3.63	0.00028	0.017	chr2:196521531-196602426	1.8755035531556525
CADPS2	11.99	4.64	-1.37	3.62	0.00029	0.017	chr7:121958477-122526813	-1.97649220601788
LAMA3	9.19	3.66	-1.33	3.62	0.0003	0.017	chr18:21269561-21535029	-1.9187844043823215
ZHX3	19.86	9.01	-1.14	3.62	0.0003	0.017	chr20:39807088-39928739	-1.644672346613418
LGI3	0.63	0.01	-5.44	3.6	0.00031	0.018	chr8:22004342-22014344	-7.8482610224359615
ZCCHC6	13.98	6.28	-1.15	3.6	0.00032	0.018	chr9:88902647-88969402	-1.6590992970223077
TSPAN8	2.03	0.11	-4.17	3.59	0.00033	0.019	chr12:71518876-71551779	-6.016038320506977
CORIN	2.02	0.52	-1.97	3.59	0.00033	0.019	chr4:47596017-47840059	-2.842109230551258
ENPP1	5.05	2.03	-1.32	3.59	0.00033	0.019	chr6:132129155-132216295	-1.9043574539734318
EPHB3	2.51	6.86	1.45	-3.59	0.00033	0.019	chr3:184279586-184300196	2.091907809288997
GADD45B	19.89	7.34	-1.44	3.59	0.00033	0.019	chr19:2476122-2478257	-2.0774808588801075
SAMD4A	27.89	12.06	-1.21	3.59	0.00033	0.019	chr14:55034329-55260033	-1.7456609994756458
TUBB	16.1	36.25	1.17	-3.59	0.00033	0.019	chr6:30688156-30693195	1.6879531978400872
RPS6KA5	0.28	1.66	2.55	-3.58	0.00034	0.019	chr14:91337166-91526993	3.6788723542668564
LDB2	6.91	16.76	1.28	-3.57	0.00035	0.019	chr4:16503164-16900424	1.8466496523378733
TUBA1A	145.51	343.69	1.24	-3.57	0.00035	0.019	chr12:49578582-49582861	1.7889418507023147
LRRC16A	16.24	7.0	-1.21	3.57	0.00036	0.02	chr6:25279655-25620758	-1.7456609994756458
DHRS3	138.29	59.89	-1.21	3.56	0.00037	0.02	chr1:12627938-12677820	-1.7456609994756458
PREB	50.92	23.13	-1.14	3.56	0.00038	0.02	chr2:27346656-27357542	-1.644672346613418
HMGB2	41.04	17.11	-1.26	3.56	0.00038	0.02	chr4:174252526-174255595	-1.817795751520094
C14orf132	16.76	36.73	1.13	-3.55	0.00038	0.02	chr14:96505660-96560226	1.6302453962045285
TMEM200A	3.71	8.63	1.22	-3.54	0.00039	0.021	chr6:130758261-130764210	1.7600879498845354
NCKAP5	0.22	1.05	2.26	-3.54	0.0004	0.021	chr2:133429371-134326031	3.260490792409057
MAFF	18.26	7.44	-1.3	3.53	0.00041	0.022	chr22:38597938-38612517	-1.8755035531556525
NAMPT	21.51	9.94	-1.11	3.52	0.00043	0.022	chr7:105888731-105925638	-1.6013914953867496
TUBB3	7.43	20.54	1.47	-3.52	0.00043	0.023	chr16:89988416-90002505	2.1207617101067764
PHF17	18.27	7.9	-1.21	3.52	0.00043	0.023	chr4:129730778-129796379	-1.7456609994756458
ARMC8	13.62	5.48	-1.31	3.51	0.00044	0.023	chr3:137906147-138048728	-1.8899305035645422
NEK10	0.23	1.41	2.63	-3.51	0.00044	0.023	chr3:27257096-27410912	3.7942879575379735
NUAK1	3.86	1.5	-1.36	3.52	0.00044	0.023	chr12:106457124-106533811	-1.9620652556089904
PHLDA1	13.17	28.15	1.1	-3.52	0.00044	0.023	chr12:76419226-76425556	1.58696454497786
ARHGAP29	26.68	11.77	-1.18	3.51	0.00045	0.023	chr1:94634462-94703307	-1.7023801482489769
DDAH1	44.96	18.57	-1.28	3.5	0.00046	0.023	chr1:85784167-86044046	-1.8466496523378733
LOC148145	0.02	0.51	4.37	-3.5	0.00047	0.024	chr19:29456037-29460055	6.30457732868477
MICAL2	12.0	5.14	-1.22	3.5	0.00047	0.024	chr11:12132137-12285331	-1.7600879498845354
ANPEP	70.05	32.15	-1.12	3.49	0.00049	0.024	chr15:90328125-90358072	-1.6158184457956393
NYNRIN	5.76	12.42	1.11	-3.49	0.00048	0.024	chr14:24867991-24888494	1.6013914953867496
RN5-8S1	4.57	77.42	4.08	-3.49	0.00049	0.024	chrUn_gl000220:155996-156152	5.886195766826971
SLC6A6	2.04	8.36	2.04	-3.49	0.00049	0.024	chr3:14444105-14583588	2.9430978834134853
PNPLA2	65.95	31.15	-1.08	3.48	0.00049	0.025	chr11:818900-825571	-1.5581106441600807
KLF6	40.85	19.0	-1.1	3.48	0.0005	0.025	chr10:3818187-3827473	-1.58696454497786
RHOJ	4.95	11.66	1.24	-3.47	0.00052	0.026	chr14:63671101-63760230	1.7889418507023147
AASS	9.89	4.52	-1.13	3.47	0.00053	0.026	chr7:121713597-121784344	-1.6302453962045285
CBS	20.53	8.31	-1.3	3.46	0.00054	0.026	chr21:44473300-44496472	-1.8755035531556525
WASF3	14.7	6.85	-1.1	3.46	0.00054	0.026	chr13:27131839-27263082	-1.58696454497786
FLRT3	0.6	3.07	2.36	-3.44	0.00058	0.028	chr20:13976145-16033841	3.4047602964979538
LMOD1	104.56	46.06	-1.18	3.44	0.00058	0.028	chr1:201865583-201915716	-1.7023801482489769
RSPO1	14.07	5.4	-1.38	3.43	0.0006	0.029	chr1:38076950-38100595	-1.9909191564267694
TRIM45	0.69	2.67	1.96	-3.43	0.0006	0.029	chr1:117653676-117664411	2.827682280142368
AP1M1	59.1	27.69	-1.09	3.43	0.00061	0.029	chr19:16308664-16346156	-1.5725375945689704
FAM43A	15.33	6.62	-1.21	3.43	0.00061	0.029	chr3:194406621-194409766	-1.7456609994756458
FAM46B	2.44	0.49	-2.32	3.43	0.00061	0.029	chr1:27331510-27339333	-3.347052494862395
CIT	0.71	2.04	1.52	-3.41	0.00064	0.03	chr12:120123594-120315095	2.1928964621512246
PDE5A	25.67	61.64	1.26	-3.41	0.00064	0.03	chr4:120375937-120549981	1.817795751520094
SQRDL	86.31	41.15	-1.07	3.41	0.00064	0.03	chr15:45927255-45983479	-1.543683693751191
RTKN2	0.24	1.03	2.08	-3.41	0.00065	0.031	chr10:63952952-64028466	3.000805685049044
ARSI	1.38	4.66	1.75	-3.41	0.00066	0.031	chr5:149675908-149682525	2.5247163215556863
LINC00312	3.63	1.01	-1.84	3.4	0.00067	0.031	chr3:8613467-8616354	-2.654558875235693
FZD5	0.61	0.11	-2.5	3.4	0.00068	0.032	chr2:208627309-208634143	-3.6067376022224087
SAP30	23.59	9.18	-1.36	3.39	0.0007	0.033	chr4:174292092-174298683	-1.9620652556089904
G0S2	0.62	4.15	2.75	-3.38	0.00074	0.034	chr1:209848669-209849735	3.9674113624446496
VGLL3	70.61	29.39	-1.26	3.38	0.00073	0.034	chr3:86987122-87040257	-1.817795751520094
ING2	22.08	8.64	-1.35	3.37	0.00076	0.035	chr4:184426219-184432249	-1.9476383052001007
VEGFA	12.99	29.77	1.2	-3.37	0.00076	0.035	chr6:43737945-43754223	1.7312340490667562
TM4SF1	33.88	15.7	-1.11	3.35	0.00079	0.036	chr3:149086804-149095568	-1.6013914953867496
DUSP5	10.66	4.29	-1.31	3.35	0.00082	0.037	chr10:112257624-112271302	-1.8899305035645422
FADS3	61.17	29.54	-1.05	3.32	0.00091	0.041	chr11:61640997-61659006	-1.5148297929334118
CTGF	337.57	129.42	-1.38	3.31	0.00093	0.042	chr6:132269316-132272518	-1.9909191564267694
FAM46A	2.33	5.43	1.22	-3.31	0.00095	0.043	chr6:82455446-82462428	1.7600879498845354
RWDD4	15.63	7.08	-1.14	3.3	0.00096	0.043	chr4:184560788-184580331	-1.644672346613418
SEMA3A	2.81	6.36	1.18	-3.3	0.00097	0.043	chr7:83587658-83824217	1.7023801482489769
JUN	28.75	62.24	1.11	-3.29	0.00098	0.044	chr1:59246462-59249785	1.6013914953867496
SAMD12	0.18	0.78	2.09	-3.29	0.00098	0.044	chr8:119201694-119738306	3.0152326354579335
KLHDC5	8.93	4.27	-1.06	3.29	0.001	0.045	chr12:27933186-27955973	-1.5292567433423014
STK17B	15.31	7.27	-1.07	3.29	0.001	0.045	chr2:196998306-197036336	-1.543683693751191
CLIC2	3.6	8.81	1.29	-3.28	0.001	0.045	chrX:154505499-154563986	1.861076602746763
REV3L	42.43	19.34	-1.13	3.28	0.001	0.045	chr6:111620233-111804414	-1.6302453962045285
EBF1	9.67	4.56	-1.09	3.27	0.0011	0.047	chr5:158122922-158526788	-1.5725375945689704
SOX9	3.94	9.18	1.22	-3.27	0.0011	0.047	chr17:70117160-70122560	1.7600879498845354
APBB2	15.37	7.24	-1.09	3.26	0.0011	0.048	chr4:40812043-41216635	-1.5725375945689704
HSD11B1	34.04	13.85	-1.3	3.26	0.0011	0.048	chr1:209859524-209908295	-1.8755035531556525
AXIN2	6.7	2.85	-1.23	3.26	0.0011	0.048	chr17:63524682-63557740	-1.774514900293425
TXNRD1	388.43	135.73	-1.52	3.26	0.0011	0.048	chr12:104609558-104744062	-2.1928964621512246
GRAMD4	3.75	8.54	1.19	-3.26	0.0011	0.049	chr22:47022657-47075688	1.7168070986578665
ABCA6	22.25	10.93	-1.03	3.25	0.0012	0.049	chr17:67074846-67138015	-1.4859758921156323
